aPaperId,bPaperId
642,84
642,126
642,339
642,607
642,642
643,38
643,45
643,59
643,63
643,67
643,75
643,79
643,81
643,100
643,103
643,105
643,117
643,121
643,123
643,126
643,158
643,202
643,205
643,208
643,209
643,225
643,243
643,258
643,261
643,263
643,271
643,284
643,331
643,334
643,336
643,339
643,361
643,370
643,399
643,403
643,419
643,420
643,430
643,445
643,456
643,504
643,643
644,38
644,45
644,59
644,71
644,81
644,86
644,100
644,117
644,118
644,258
644,261
644,437
644,497
644,592
644,608
644,618
644,638
645,45
645,59
645,71
645,81
645,86
645,100
645,103
645,117
645,118
645,258
645,261
645,345
645,437
645,504
645,592
645,608
645,618
645,638
646,45
646,112
646,158
646,272
646,389
646,410
646,457
646,589
646,594
648,258
648,261
648,566
649,38
649,45
649,49
649,59
649,81
649,158
649,208
649,269
649,334
649,420
649,504
649,582
649,606
650,59
650,75
650,108
650,521
650,586
651,206
651,402
651,438
651,484
651,526
651,528
651,561
651,599
652,38
652,45
652,59
652,63
652,81
652,100
652,101
652,112
652,173
652,208
652,243
652,269
652,349
652,389
652,414
652,484
652,504
652,545
652,594
652,606
653,548
654,38
654,45
654,71
654,75
654,80
654,81
654,84
654,121
654,165
654,173
654,269
654,308
654,394
654,437
655,38
655,45
655,81
655,86
655,103
655,250
655,284
655,316
655,332
656,38
656,45
656,244
656,301
656,332
656,348
656,360
656,433
656,484
656,520
656,622
656,656
659,544
660,38
660,45
660,103
660,345
660,504
661,38
661,41
661,45
661,59
661,108
661,112
661,140
661,173
661,191
661,243
661,339
661,479
661,521
661,600
662,45
662,339
663,38
663,45
663,59
663,65
663,81
663,84
663,105
663,412
663,437
663,445
664,206
664,487
664,599
666,38
666,89
666,131
666,135
666,272
666,484
667,463
668,38
668,45
668,420
668,607
669,38
669,45
669,63
669,65
669,81
669,101
669,103
669,112
669,331
669,336
669,414
669,421
669,504
669,520
669,589
669,635
669,656
669,660
670,33
670,403
673,206
673,427
673,544
673,559
673,599
674,578
675,38
675,45
675,81
675,86
675,103
675,250
675,284
675,316
675,332
676,90
676,420
676,620
679,59
679,71
679,75
679,108
679,172
679,173
679,183
679,209
679,225
679,229
679,232
679,243
679,331
679,336
679,502
679,634
679,635
680,160
680,213
683,38
683,45
683,59
683,71
683,81
683,86
683,100
683,103
683,117
683,118
683,258
683,261
683,345
683,370
683,403
683,504
683,638
683,644
683,645
685,38
685,45
685,59
685,71
685,86
685,100
685,114
685,117
685,118
685,205
685,258
685,261
685,437
685,638
685,644
685,645
685,683
